LTspice 24.1.9 for Windows
Circuit: Z:\home\grzegorz\git\MADC_ARTY\LTSpice\MADC.net
Start Time: Sat Aug 29 18:48:45 2026
Options: plotwinsize=0
solver = Alternate
Maximum thread count: 12
tnom = 27
temp = 27
method = modified trap
C1: Increased Cpar to 2.2e-15
Per .tran options, skipping operating point for transient analysis.
Changing Tseed to 1e-10
Changing Tseed to 1e-12
Changing Tseed to 1e-09
Changing Tseed to 1e-13
Changing Tseed to 1e-08
Changing Tseed to 1e-14
Changing Tseed to 1e-07
Changing Tseed to 1e-15
Changing Tseed to 1e-06
Changing Tseed to 1e-16
Changing Tseed to 1e-05
Changing Tseed to 1e-17
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Warning: Simulation tolerance relaxed to achieve convergence from 0.0000000000000000e+00 Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
