Version 4
SHEET 1 1452 2072
WIRE 480 -784 256 -784
WIRE 176 -752 176 -768
WIRE 480 -704 480 -784
WIRE 480 -704 400 -704
WIRE 256 -688 256 -784
WIRE 256 -688 224 -688
WIRE 336 -688 256 -688
WIRE 656 -672 400 -672
WIRE 176 -512 176 -656
WIRE 176 -512 -160 -512
WIRE 496 -512 176 -512
WIRE 1008 -480 560 -480
WIRE -560 -416 -640 -416
WIRE -336 -416 -560 -416
WIRE -288 -416 -336 -416
WIRE -128 -416 -208 -416
WIRE 560 -416 560 -480
WIRE 560 -416 448 -416
WIRE 656 -416 656 -672
WIRE 832 -416 656 -416
WIRE 832 -400 832 -416
WIRE 848 -400 832 -400
WIRE -336 -384 -336 -416
WIRE -160 -384 -160 -512
WIRE -128 -384 -160 -384
WIRE 496 -384 496 -512
WIRE 496 -384 448 -384
WIRE 1008 -384 1008 -480
WIRE 1008 -384 912 -384
WIRE 1328 -384 1008 -384
WIRE -640 -368 -640 -416
WIRE 0 -368 -32 -368
WIRE 352 -368 320 -368
WIRE 848 -368 832 -368
WIRE 832 -352 832 -368
WIRE 832 -352 512 -352
WIRE 320 -304 320 -368
WIRE 512 -304 512 -352
WIRE 512 -304 320 -304
WIRE -336 -288 -336 -304
WIRE 0 -288 0 -368
WIRE 656 -288 656 -416
WIRE 656 -288 0 -288
WIRE 0 -272 0 -288
WIRE 0 -272 -112 -272
WIRE 320 -272 320 -304
WIRE 432 -272 320 -272
WIRE -112 -256 -112 -272
WIRE 432 -256 432 -272
WIRE -224 -208 -304 -208
WIRE -176 -208 -224 -208
WIRE 544 -208 496 -208
WIRE 640 -208 544 -208
WIRE -224 -176 -224 -208
WIRE 544 -176 544 -208
WIRE -96 -160 -112 -160
WIRE 432 -160 416 -160
WIRE 0 -144 0 -272
WIRE 320 -144 320 -272
WIRE -96 -96 -96 -160
WIRE -96 -96 -224 -96
WIRE -64 -96 -96 -96
WIRE 416 -96 416 -160
WIRE 416 -96 384 -96
WIRE 544 -96 416 -96
WIRE 0 64 0 -48
WIRE 0 64 -112 64
WIRE 48 64 0 64
WIRE 176 64 128 64
WIRE 224 64 176 64
WIRE 320 64 320 -48
WIRE 320 64 304 64
WIRE 448 64 320 64
WIRE -304 80 -304 -208
WIRE -176 80 -304 80
WIRE 640 80 640 -208
WIRE 640 80 512 80
WIRE -80 96 -112 96
WIRE 448 96 416 96
WIRE -1040 128 -1040 112
WIRE -912 128 -912 112
WIRE -800 128 -800 112
WIRE -80 128 -80 96
WIRE 16 128 -80 128
WIRE 416 128 416 96
WIRE 416 128 16 128
WIRE -96 304 -160 304
WIRE -80 304 -96 304
WIRE 16 304 16 128
WIRE 16 304 0 304
WIRE 48 304 16 304
WIRE 176 304 176 64
WIRE 176 304 128 304
WIRE -96 480 -96 304
WIRE 16 480 -96 480
WIRE 176 496 176 304
WIRE 176 496 80 496
WIRE 16 512 -48 512
WIRE -48 528 -48 512
WIRE 448 672 224 672
WIRE 144 704 144 688
WIRE 448 752 448 672
WIRE 448 752 368 752
WIRE 224 768 224 672
WIRE 224 768 192 768
WIRE 304 768 224 768
WIRE 624 784 368 784
WIRE 144 944 144 800
WIRE 144 944 -192 944
WIRE 464 944 144 944
WIRE 976 976 528 976
WIRE -640 1040 -640 -288
WIRE -560 1040 -640 1040
WIRE -384 1040 -560 1040
WIRE -336 1040 -384 1040
WIRE -160 1040 -256 1040
WIRE 528 1040 528 976
WIRE 528 1040 416 1040
WIRE 624 1040 624 784
WIRE 800 1040 624 1040
WIRE 800 1056 800 1040
WIRE 816 1056 800 1056
WIRE -384 1072 -384 1040
WIRE -192 1072 -192 944
WIRE -160 1072 -192 1072
WIRE 464 1072 464 944
WIRE 464 1072 416 1072
WIRE 976 1072 976 976
WIRE 976 1072 880 1072
WIRE 1328 1072 976 1072
WIRE -32 1088 -64 1088
WIRE 320 1088 288 1088
WIRE 816 1088 800 1088
WIRE 800 1104 800 1088
WIRE 800 1104 480 1104
WIRE 288 1152 288 1088
WIRE 480 1152 480 1104
WIRE 480 1152 288 1152
WIRE -384 1168 -384 1152
WIRE -32 1168 -32 1088
WIRE 624 1168 624 1040
WIRE 624 1168 -32 1168
WIRE -32 1184 -32 1168
WIRE -32 1184 -144 1184
WIRE 288 1184 288 1152
WIRE 400 1184 288 1184
WIRE -144 1200 -144 1184
WIRE 400 1200 400 1184
WIRE -256 1248 -336 1248
WIRE -208 1248 -256 1248
WIRE 512 1248 464 1248
WIRE 608 1248 512 1248
WIRE -256 1280 -256 1248
WIRE 512 1280 512 1248
WIRE -128 1296 -144 1296
WIRE 400 1296 384 1296
WIRE -32 1312 -32 1184
WIRE 288 1312 288 1184
WIRE -128 1360 -128 1296
WIRE -128 1360 -256 1360
WIRE -96 1360 -128 1360
WIRE 384 1360 384 1296
WIRE 384 1360 352 1360
WIRE 512 1360 384 1360
WIRE -32 1520 -32 1408
WIRE -32 1520 -144 1520
WIRE 16 1520 -32 1520
WIRE 144 1520 96 1520
WIRE 192 1520 144 1520
WIRE 288 1520 288 1408
WIRE 288 1520 272 1520
WIRE 416 1520 288 1520
WIRE -336 1536 -336 1248
WIRE -208 1536 -336 1536
WIRE 608 1536 608 1248
WIRE 608 1536 480 1536
WIRE -112 1552 -144 1552
WIRE 416 1552 384 1552
WIRE -112 1584 -112 1552
WIRE -16 1584 -112 1584
WIRE 384 1584 384 1552
WIRE 384 1584 -16 1584
WIRE -128 1760 -192 1760
WIRE -112 1760 -128 1760
WIRE -16 1760 -16 1584
WIRE -16 1760 -32 1760
WIRE 16 1760 -16 1760
WIRE 144 1760 144 1520
WIRE 144 1760 96 1760
WIRE -128 1936 -128 1760
WIRE -16 1936 -128 1936
WIRE 144 1952 144 1760
WIRE 144 1952 48 1952
WIRE -16 1968 -80 1968
WIRE -80 1984 -80 1968
FLAG -1040 128 0
FLAG -912 128 0
FLAG -800 128 0
FLAG -1040 32 VCC
FLAG -912 32 VEE
FLAG -800 32 VREF
FLAG -240 304 VREF
FLAG 176 -768 VCC
FLAG 880 -416 VEE
FLAG 880 -352 VCC
FLAG 368 -656 VEE
FLAG 368 -720 VCC
FLAG -48 528 0
FLAG 48 528 VEE
FLAG 48 464 VCC
FLAG 480 112 VEE
FLAG -144 112 VEE
FLAG -144 48 VCC
FLAG 480 48 VCC
FLAG -272 1760 VREF
FLAG 144 688 VCC
FLAG 848 1040 VEE
FLAG 848 1104 VCC
FLAG 336 800 VEE
FLAG 336 736 VCC
FLAG -80 1984 0
FLAG 16 1984 VEE
FLAG 16 1920 VCC
FLAG 448 1568 VEE
FLAG -176 1568 VEE
FLAG -176 1504 VCC
FLAG 448 1504 VCC
FLAG -336 -288 0
FLAG -384 1168 0
FLAG 1328 -384 OUT_P
FLAG 1328 1072 OUT_N
FLAG -560 -416 IN_P
FLAG -560 1040 IN_N
SYMBOL JFEx140 -80 -400 M180
SYMATTR InstName U5
SYMBOL JFEx140 400 -400 R180
SYMATTR InstName U6
SYMBOL res 16 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
